

"OS Version",6,1,7601,2,"Service Pack 1",1,0,320,1
"WMV Core Version",9.0.0.2980
"Codec Enumeration",{73646976-0000-0010-8000-00AA00389B71},
Codec,{73646976-0000-0010-8000-00AA00389B71},0,"Windows Media Video 9 Screen"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 4D 53 53 32 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 10 A9 7B 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 4D 53 53 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73646976-0000-0010-8000-00AA00389B71},1,"Windows Media Video 9"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 57 4D 56 33 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 28 AA 7B 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 57 4D 56 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73646976-0000-0010-8000-00AA00389B71},2,"Windows Media Video V7"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 57 4D 56 31 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 40 AB 7B 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 57 4D 56 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73646976-0000-0010-8000-00AA00389B71},3,"Windows Media Video V8"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 57 4D 56 32 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 58 AC 7B 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 57 4D 56 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73646976-0000-0010-8000-00AA00389B71},4,"Windows Media Video 9 Image"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 57 4D 56 50 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 70 AD 7B 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 57 4D 56 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
"Codec Enumeration",{73647561-0000-0010-8000-00AA00389B71},
Codec,{73647561-0000-0010-8000-00AA00389B71},0,"Windows Media Audio Voice 9"
"Codec Format",0,"4 kbps, 8 kHz, mono","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 0A 00 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 96 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 40 00 00 00 70 B8 79 00","0A 00 01 00 40 1F 00 00 F4 01 00 00 96 00 10 00 2E 00 10 00 04 00 00 00 00 00 00 00 00 00 00 00 08 00 00 00 A7 80 19 03 00 12 5A 92 A4 EB 9B 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
