

"OS Version",6,1,7601,2,"Service Pack 1",1,0,272,3
"WMV Core Version",12.0.7601.17514
"Codec Enumeration",{73646976-0000-0010-8000-00AA00389B71},
Codec,{73646976-0000-0010-8000-00AA00389B71},0,"Windows Media Video 9 Screen"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 4D 53 53 32 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 48 99 4D 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 4D 53 53 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73646976-0000-0010-8000-00AA00389B71},1,"Windows Media Video V7"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 57 4D 56 31 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 60 9A 4D 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 57 4D 56 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73646976-0000-0010-8000-00AA00389B71},2,"Windows Media Video 9 Image"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 57 4D 56 50 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 78 9B 4D 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 57 4D 56 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73646976-0000-0010-8000-00AA00389B71},3,"Windows Media Video 9.1 Image"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 57 56 50 32 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 D8 9B 4D 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 57 56 50 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73646976-0000-0010-8000-00AA00389B71},4,"Windows Media Video V8"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 57 4D 56 32 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 00 2B 4E 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 57 4D 56 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73646976-0000-0010-8000-00AA00389B71},5,"Windows Media Video 9"
