"OS Version",5,1,2600,2,"Service Pack 3",3,0,256,1,Win32
"WMV Core Version",10.0.0.4078
"Codec Enumeration",{73646976-0000-0010-8000-00AA00389B71},
Codec,{73646976-0000-0010-8000-00AA00389B71},0,"Windows Media Video V7"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 57 4D 56 31 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 D0 B7 16 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 57 4D 56 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73646976-0000-0010-8000-00AA00389B71},1,"Windows Media Screen V7"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 4D 53 53 31 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 08 B9 16 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 4D 53 53 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73646976-0000-0010-8000-00AA00389B71},2,"Windows Media Video 9 Screen"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 4D 53 53 32 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 F8 B9 16 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 4D 53 53 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73646976-0000-0010-8000-00AA00389B71},3,"Windows Media Video 9"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 57 4D 56 33 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 08 C0 16 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 57 4D 56 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73646976-0000-0010-8000-00AA00389B71},4,"Windows Media Video V8"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 57 4D 56 32 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 98 C1 16 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 57 4D 56 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73646976-0000-0010-8000-00AA00389B71},5,"Windows Media Video 9 Image"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 57 4D 56 50 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 40 C3 16 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 57 4D 56 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73646976-0000-0010-8000-00AA00389B71},6,"Windows Media Video 9 Advanced Profile"
"Codec Format",0,,"76 69 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 57 4D 56 41 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 01 00 00 00 00 00 00 00 80 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 58 00 00 00 E8 C4 16 00","00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 00 01 00 18 00 57 4D 56 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
